-- Merging decision tree log ---
application
INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml:2:5-33:19
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/ff603a06093e294742f687c0f84c7786/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/ff603a06093e294742f687c0f84c7786/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/f4902fb59a9d212d26b25e4310c3497c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/f4902fb59a9d212d26b25e4310c3497c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/2d85b2c6480a84b051ad3318127cc154/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/2d85b2c6480a84b051ad3318127cc154/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b14144904b4c2bb4560d884b284e28fa/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b14144904b4c2bb4560d884b284e28fa/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/4f30f71d8ef67989db75ec1fe79da01b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/4f30f71d8ef67989db75ec1fe79da01b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/1e4b3da31c32b35f53a5e731b8e42fb1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/1e4b3da31c32b35f53a5e731b8e42fb1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/rohitarer/.gradle/caches/transforms-3/ca97e432e81e539e048cd0320626f51b/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/rohitarer/.gradle/caches/transforms-3/ca97e432e81e539e048cd0320626f51b/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b14144904b4c2bb4560d884b284e28fa/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b14144904b4c2bb4560d884b284e28fa/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/4f30f71d8ef67989db75ec1fe79da01b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/4f30f71d8ef67989db75ec1fe79da01b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/1e4b3da31c32b35f53a5e731b8e42fb1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/1e4b3da31c32b35f53a5e731b8e42fb1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-74
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/c09c967b4347b02229b85b9134465a63/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/c09c967b4347b02229b85b9134465a63/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/c09c967b4347b02229b85b9134465a63/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/8c83398dcb6e4d6a2748d9983f83f8cd/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/8c83398dcb6e4d6a2748d9983f83f8cd/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/8c83398dcb6e4d6a2748d9983f83f8cd/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/5b11b4a8b6654a8da9c48e44d1d993af/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/5b11b4a8b6654a8da9c48e44d1d993af/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/5b11b4a8b6654a8da9c48e44d1d993af/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/ff603a06093e294742f687c0f84c7786/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/ff603a06093e294742f687c0f84c7786/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/ff603a06093e294742f687c0f84c7786/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/ff603a06093e294742f687c0f84c7786/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/ff603a06093e294742f687c0f84c7786/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/ff603a06093e294742f687c0f84c7786/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/f4902fb59a9d212d26b25e4310c3497c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/f4902fb59a9d212d26b25e4310c3497c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/f4902fb59a9d212d26b25e4310c3497c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/f4902fb59a9d212d26b25e4310c3497c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/f4902fb59a9d212d26b25e4310c3497c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/f4902fb59a9d212d26b25e4310c3497c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/4f30f71d8ef67989db75ec1fe79da01b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/4f30f71d8ef67989db75ec1fe79da01b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/da84f25976a8fc85113802962c776ad2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/da84f25976a8fc85113802962c776ad2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/1e4b3da31c32b35f53a5e731b8e42fb1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/1e4b3da31c32b35f53a5e731b8e42fb1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/1e4b3da31c32b35f53a5e731b8e42fb1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/1e4b3da31c32b35f53a5e731b8e42fb1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/1e4b3da31c32b35f53a5e731b8e42fb1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/1e4b3da31c32b35f53a5e731b8e42fb1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/3dbde85b48ce901815d0c4404f33793a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/3dbde85b48ce901815d0c4404f33793a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/3dbde85b48ce901815d0c4404f33793a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/3dbde85b48ce901815d0c4404f33793a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/3dbde85b48ce901815d0c4404f33793a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/3dbde85b48ce901815d0c4404f33793a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
